Nom;Sous-catégorie;Détail;Description;Téléphone;Site Internet;Email;Adresse;Code postal et ville;Géolocalisation
L'Amandine;Restaurant;Spécialités françaises;;01 46 42 13 34;www.lamandine-restaurant.com;[email];3 rue Larmeroux;92170 Vanves;"48°49'03.6""N 2°17'01.4""E"
L'Uliveto;Restaurant;Spécialités italiennes;;09 51 81 81 06;;;9 rue Jean Jaurès;92170 Vanves;"48°49'03.6""N 2°17'01.4""E"
Le Pavillon de la Tourelle;Restaurant;Spécialités françaises;;01 46 42 15 59;www.lepavillondelatourelle.com;[email];10 rue Larmeroux;92170 Vanves;"48°49'04.5""N 2°16'58.6""E"
Les Abers;Restaurant;Crêperie;;01 47 65 81 18;www.creperielesabers.com;[email];55 rue Jean Jaurès;92170 Vanves;"48°49'04.5""N 2°16'58.6""E"
Ooh Divin;Restaurant;Spécialités françaises;;01 46 42 11 17;;;54 rue Jean Bleuzen;92170 Vanves;"48°49'19.8""N 2°17'39.4""E"
Spiga d'Oro;Restaurant;Spécialités italiennes;;01 47 36 22 00;;;85bis rue Jean Bleuzen;92170 Vanves;"48°49'25.3""N 2°17'49.0""E"
La Girafe;Restaurant;Crêperie;;01 75 49 73 38;www.facebook.com/LaGirafeCreperie;;6 rue de la République;92170 Vanves;"48°49'17.1""N 2°17'07.8""E"
Il Giardino;Restaurant;Spécialités italiennes;;01 46 44 66 11;www.il-giardino.fr;[email];100 rue Sadi Carnot;92170 Vanves;"48°49'28.9""N 2°17'43.7""E"
Au Tout Va Mieux;Restaurant;Spécialités françaises;;01 47 36 45 50;www.autoutvamieux-restaurant.fr;;7 rue de la République;92170 Vanves;"48°49'16.9""N 2°17'08.9""E"
Au Petit Vanves;Restaurant;Spécialités françaises;;01 46 42 13 46;www.lepetitvanves.fr;;34 avenue Victor Hugo;92170 Vanves;"48°49'24.6""N 2°17'20.4""E"
Taj Mahal;Restaurant;Spécialités indiennes;;;www.92tajmahal.fr;;14 avenue du Général de Gaulle;92170 Vanves;"48°49'26.2""N 2°16'55.1""E"
Aux Sportifs;Restaurant;Spécialités françaises;;01 46 42 12 63;;;51 rue Sadi Carnot;92170 Vanves;"48°49'23.8""N 2°17'28.8""E"
Pizzeria Taormina;Restaurant;Spécialités italiennes;;01 46 42 82 75;;;52 rue Jean Bleuzen;92170 Vanves;"48°49'19.4""N 2°17'39.0""E"
Etoile du Bonheur;Restaurant;Spécialités asiatiques;;01 47 36 49 66;;;11 rue Ernest Laval;92170 Vanves;"48°49'12.5""N 2°17'32.5""E"
L'Envie des Mets;Restaurant;Spécialités françaises;;01 46 38 32 80;;;32 rue Jules Michelet;92170 Vanves;"48°49'23.6""N 2°17'33.8""E"
Le Relais de Vanvres;Restaurant;Spécialités françaises;;01 46 42 01 87;;;5 place du Maréchal de Lattre de Tassigny;92170 Vanves;"48°49'19.2""N 2°17'05.5""E"
Sushi Bâ Vanves;Restaurant;Spécialités japonaises;;01 42 93 11 30;www.sushiba.com;[email];4 rue Sadi Carnot;92170 Vanves;"48°49'18.2""N 2°17'14.6""E"
Au Soleil Levant;Restaurant;Spécialités françaises;;01 46 42 10 78;;;83 avenue Victor Hugo;92170 Vanves;"48°49'31.4""N 2°17'31.8""E"
McDonald's Porte de Brancion;Restaurant;Fast-food;;01 47 36 32 30;www.restaurants.mcdonalds.fr/vanves-porte-de-brancion;;112 rue Jean Bleuzen;92170 Vanves;"48°49'28.0""N 2°17'57.3""E"
La Pizzeria;Restaurant;Spécialités italiennes;;01 47 36 49 47;;;1 rue Kléber;92170 Vanves;"48°49'14.9""N 2°17'07.0""E"
L'Avenir;Restaurant;Spécialités françaises;;01 46 42 10 16;;;104 rue Sadi Carnot;92170 Vanves;"48°49'29.3""N 2°17'44.6""E"
Brasserie de la Gare;Restaurant;Spécialités françaises;;01 46 42 27 08;;;22 avenue Jacques Jézéquel;92170 Vanves;"48°49'07.2""N 2°17'28.8""E"
Les Platanes;Restaurant;Spécialités françaises;;01 46 42 36 62;;;13 boulevard du Lycée;92170 Vanves;"48°49'21.4""N 2°17'03.6""E"
Le Bristol;Restaurant;Spécialités françaises;;01 46 42 09 57;;;21 rue Jean Bleuzen;92170 Vanves;"48°49'17.3""N 2°17'34.0""E"
Soan Food;Restaurant;Spécialités asiatiques;;01 58 88 28 13;www.soanfood.fr;[email];95 rue Jean Bleuzen;92170 Vanves;"48°49'26.7""N 2°17'51.6""E"
La Sirène de Vanves;Restaurant;Kebab;;;;;23 rue Jean Bleuzen;92170 Vanves;"48°49'17.6""N 2°17'34.5""E"
Le Temps de Sushis;Restaurant;Spécialités japonaises;;01 45 29 05 02;www.letempsdessushis.fr;;25 rue d'Issy;92170 Vanves;"48°49'24.6""N 2°16'55.4""E"
Sushi Do;Restaurant;Spécialités japonaises;;01 46 38 71 59;mysushido.fr;;37 rue Jean Bleuzen;92170 Vanves;"48°49'19.1""N 2°17'37.1""E"
O Monçanense;Restaurant;Spécialités portugaises;;01 46 48 81 39;;;15 avenue du Général de Gaulle;92170 Vanves;"48°49'24.9""N 2°16'56.4""E"
Chez Manu;Restaurant;Spécialités portugaises;;01 46 38 88 18;;;22 rue Vieille Forge;92170 Vanves;"48°49'15.2""N 2°17'02.1""E"
Les Routiers;Restaurant;Spécialités françaises;;01 46 44 12 29;;;38 avenue Pasteur;92170 Vanves;"48°49'35.9""N 2°17'32.9""E"
Croque-Midi;Restaurant;Spécialités françaises;;01 46 48 88 32;;[email];97 rue Jean Bleuzen;92170 Vanves;"48°49'26.9""N 2°17'52.4""E"
Sushi Izakaya;Restaurant;Spécialités japonaises;;01 46 42 94 48;www.izakaya-vanves.fr;;38bis rue Raphaël;92170 Vanves;"48°49'30.7""N 2°17'22.3""E"
La Caverne à Pizza;Restaurant;Spécialités italiennes;;01 46 44 38 81;;;27 rue Raymond Marcheron;92170 Vanves;"48°49'09.5""N 2°17'15.8""E"
Le Gaulois;Restaurant;Spécialités françaises;;01 41 90 79 78;;;47 avenue Victor Hugo;92170 Vanves;"48°49'27.9""N 2°17'25.1""E"
Le Jardin du Bonheur;Restaurant;Spécialités asiatiques;;01 46 42 48 36;;;3 place du Maréchal de Lattre de Tassigny;92170 Vanves;"48°49'18.5""N 2°17'05.2""E"
Le Maine-Anjou;Restaurant;Spécialités françaises;;01 46 42 10 34;;;4 rue Jean Jaurès;92170 Vanves;"48°49'26.2""N 2°17'49.9""E"
Le Maryland;Restaurant;Spécialités françaises;;01 41 08 91 20;;;24 rue de la République;92170 Vanves;"48°49'13.8""N 2°17'08.9""E"
Le Paris;Restaurant;Spécialités françaises;;09 81 64 58 51;;;24 rue Louis Dardenne;92170 Vanves;"48°49'10.2""N 2°17'17.6""E"
Le Pavillon Bleu;Restaurant;Spécialités berbères;;01 46 44 95 41;;;11 rue Louis Blanc;92170 Vanves;"48°49'16.6""N 2°17'09.6""E"
